Archive: Archive
Archive.GenList: Spread<AIGeneratorValues>
Cntrl: GlobalControl
Cntrl.ActiveScreenMapper: Integer32
Cntrl.ExtendUV: Float32
Cntrl.GewoelbeModelIndex: Integer32
Cntrl.InitialInterest: Vector3
Cntrl.InitialPitch: Float32
Cntrl.InitialYaw: Float32
Cntrl.InputTexture: Integer32
Gen: GenValues
Gen.MaxDepthArch: Float32
Gen.MinDepthArch: Float32
Gen.MixDepth: Float32
Gen.Noise: Integer32
Gen.PathIPA01: String
Gen.PathIPA02: String
Gen.PathIPA03: String
Gen.Prompt: String
Gen.StrengthCN01: Float32
Gen.StrengthCN02: Float32
Gen.StrengthCN03: Float32
Gen.TopicID: Integer32
