_Anonymous.337.Flat List: Boolean
_Anonymous.337.View Panel Open: Boolean
_Anonymous.346.Bezier Handles Visible: Boolean
_Anonymous.346.Channel Colors: Dictionary<String, RGBA>
_Anonymous.346.Main Panel Channels Collapsed: HashSet<String>
_Anonymous.346.Main Panel Channels Opened: HashSet<String>
_Anonymous.346.Tag Colors: Dictionary<String, RGBA>
_Anonymous.346.Transition Duration: Optional<Float32>
_Anonymous.346.View Panel Channels Collapsed: HashSet<String>
_Anonymous.346.View Panel Channels Opened: HashSet<String>
_Anonymous.346.Visible Columns: Spread<String>
AllSpacesConfig: AllSpacesConfig
AllSpacesConfig.SpaceParameterList: Spread<SpaceParameter>
Archive: Archive
Archive.GenList: Spread<AIGeneratorValues>
ArchiveHOF: ArchiveHOF
Cntrl: GlobalControl
Cntrl.ActiveScreenMapper: Integer32
Cntrl.ExtendUV: Float32
Cntrl.GewoelbeModelIndex: Integer32
Cntrl.InitialInterest: Vector3
Cntrl.InitialPitch: Float32
Cntrl.InitialYaw: Float32
Cntrl.InputTexture: Integer32
Cntrl.ModelFileSpaces: Spread<Path>
Cntrl.NamePrefixSpaces: Spread<String>
Cntrl.RedisDBIndexSpaces: Integer32
Cntrl.TranslationShiftSpaces: Spread<Vector3>
GenHOF: GenValuesHOF
SPDGN: SpaceParameter
SPENT: SpaceParameter
SPGAS: SpaceParameter
SPHOF: SpaceParameter
SPHOF.SpaceParameter.ModelFile: Path
SPHOF.SpaceParameter.NamePrefix: String
SPHOF.SpaceParameter.RedisDBIndex: Integer32
SPHOF.SpaceParameter.TranslationShift: Vector3
